"","phase","question","trialNum","swatch","response","responseCoded","rt","subid","age","timeOfTest","condition","gender","englishExposure","trialComments","sessionComments","ageCalc"
"109","study","do you think this one is an animal?",3,"BI2A00032","n",NA,9039,"p07",3.347945205,NA,"set2","female",NA,NA,"LIMITED ENGLISH",3y 0m 126d 6H 0M 0S
"110","study","do you think this one is an animal?",4,"BI2A00013","n",NA,7869,"p07",3.347945205,NA,"set2","female",NA,NA,"LIMITED ENGLISH",3y 0m 126d 6H 0M 0S
"111","study","do you think this one is an animal?",5,"BI2A00013","n",NA,NA,"p07",3.347945205,NA,"set2","female",NA,NA,"LIMITED ENGLISH",3y 0m 126d 6H 0M 0S
"112","study","do you think this one is an animal?",1,"BI2A00005","y",NA,39040,"p08",5.323287671,NA,"set3","female",NA,"",NA,5y 0m 116d 18H 0M 0S
"113","study","do you think this one is an animal?",2,"BI2A00010","n",NA,13442,"p08",5.323287671,NA,"set3","female",NA,"",NA,5y 0m 116d 18H 0M 0S
"114","study","do you think this one is an animal?",3,"BI2A00017","n",NA,20082,"p08",5.323287671,NA,"set3","female",NA,"brown wall",NA,5y 0m 116d 18H 0M 0S
"115","study","do you think this one is an animal?",4,"BI2A00035","n",NA,10121,"p08",5.323287671,NA,"set3","female",NA,"rug",NA,5y 0m 116d 18H 0M 0S
"116","study","do you think this one is an animal?",5,"BI2A00025","n",NA,16557,"p08",5.323287671,NA,"set3","female",NA,"carpet",NA,5y 0m 116d 18H 0M 0S
"117","study","do you think this one is an animal?",6,"BI2A00007","y",NA,11654,"p08",5.323287671,NA,"set3","female",NA,"chick",NA,5y 0m 116d 18H 0M 0S
"118","study","do you think this one is an animal?",7,"BI2A00019","skip",NA,27121,"p08",5.323287671,NA,"set3","female",NA,"IDK",NA,5y 0m 116d 18H 0M 0S
"119","study","do you think this one is an animal?",8,"BI2A00036","n",NA,12594,"p08",5.323287671,NA,"set3","female",NA,"carpet",NA,5y 0m 116d 18H 0M 0S
"120","study","do you think this one is an animal?",9,"BI2A00044","n",NA,26550,"p08",5.323287671,NA,"set3","female",NA,"on the ground when you walking",NA,5y 0m 116d 18H 0M 0S
"121","study","do you think this one is an animal?",10,"BI2A00026","n",NA,23910,"p08",5.323287671,NA,"set3","female",NA,"a pokey thing",NA,5y 0m 116d 18H 0M 0S
"122","study","do you think this one is an animal?",11,"BI2A00027","n",NA,13992,"p08",5.323287671,NA,"set3","female",NA,"a white and dirty wall",NA,5y 0m 116d 18H 0M 0S
"123","study","do you think this one is an animal?",12,"BI2A00018","n",NA,8123,"p08",5.323287671,NA,"set3","female",NA,"",NA,5y 0m 116d 18H 0M 0S
"124","bonus","do you think this one can feel hungry?",13,"BI2A00007","n",NA,10646,"p08",5.323287671,NA,"set3","female",NA,"",NA,5y 0m 116d 18H 0M 0S
"125","bonus","do you think this one can think?",14,"BI2A00017","n",NA,8386,"p08",5.323287671,NA,"set3","female",NA,"",NA,5y 0m 116d 18H 0M 0S
"126","bonus","do you think this can feel happy?",15,"BI2A00035","n",NA,29856,"p08",5.323287671,NA,"set3","female",NA,"not a living thing",NA,5y 0m 116d 18H 0M 0S
"127","bonus","do you think this one can see?",16,"BI2A00018","n",NA,14958,"p08",5.323287671,NA,"set3","female",NA,"no eyes",NA,5y 0m 116d 18H 0M 0S
"128","bonus","do you think this one can feel pain",17,"BI2A00044","n",-2.5,9623,"p08",5.323287671,NA,"set3","female",NA,"",NA,5y 0m 116d 18H 0M 0S
"129","bonus","do you think this one can feel sad?",18,"BI2A00005","y",NA,11020,"p08",5.323287671,NA,"set3","female",NA,"",NA,5y 0m 116d 18H 0M 0S
"130","practice",NA,1,"apple_1","skip",NA,12140,"p09",6.378082192,"14:42","set4","male","always","",NA,6y 0m 136d 12H 0M 0S
"131","practice",NA,2,"apple_2","skip",NA,4135,"p09",6.378082192,"14:42","set4","male","always","",NA,6y 0m 136d 12H 0M 0S
"132","practice",NA,3,"apple_3","skip",NA,3763,"p09",6.378082192,"14:42","set4","male","always","",NA,6y 0m 136d 12H 0M 0S
"133","practice",NA,4,"apple_1","skip",NA,19523,"p09",6.378082192,"14:42","set4","male","always","",NA,6y 0m 136d 12H 0M 0S
"134","study","do you think this one is an animal?",5,"BI2A00024","definitely YES",2.5,13629,"p09",6.378082192,"14:42","set4","male","always","",NA,6y 0m 136d 12H 0M 0S
"135","study","do you think this one is an animal?",6,"BI2A00022","skip",NA,43900,"p09",6.378082192,"14:42","set4","male","always","both",NA,6y 0m 136d 12H 0M 0S
"136","study","do you think this one is an animal?",7,"BI2A00001","probably YES",1.5,15461,"p09",6.378082192,"14:42","set4","male","always","",NA,6y 0m 136d 12H 0M 0S
"137","study","do you think this one is an animal?",8,"BI2A00042","probably YES",1.5,15693,"p09",6.378082192,"14:42","set4","male","always","dolphin",NA,6y 0m 136d 12H 0M 0S
"138","study","do you think this one is an animal?",9,"BI2A00029","definitely YES",2.5,25634,"p09",6.378082192,"14:42","set4","male","always","koalas",NA,6y 0m 136d 12H 0M 0S
"139","study","do you think this one is an animal?",10,"BI2A00011","definitely YES",2.5,20660,"p09",6.378082192,"14:42","set4","male","always","elephant",NA,6y 0m 136d 12H 0M 0S
"140","study","do you think this one is an animal?",11,"BI2A00048","definitely YES",2.5,11089,"p09",6.378082192,"14:42","set4","male","always","zebra",NA,6y 0m 136d 12H 0M 0S
"141","study","do you think this one is an animal?",12,"BI2A00012","probably NO",-1.5,32815,"p09",6.378082192,"14:42","set4","male","always","IDK maybe",NA,6y 0m 136d 12H 0M 0S
"142","study","do you think this one is an animal?",13,"BI2A00039","definitely NO",-2.5,14817,"p09",6.378082192,"14:42","set4","male","always","rocks, cause animals don't have that",NA,6y 0m 136d 12H 0M 0S
"143","study","do you think this one is an animal?",14,"BI2A00021","definitely NO",-2.5,23544,"p09",6.378082192,"14:42","set4","male","always","ground",NA,6y 0m 136d 12H 0M 0S
"144","study","do you think this one is an animal?",15,"BI2A00009","maybe YES",0.5,28263,"p09",6.378082192,"14:42","set4","male","always","IDK what kind",NA,6y 0m 136d 12H 0M 0S
"145","study","do you think this one is an animal?",16,"BI2A00023","maybe NO",-0.5,28520,"p09",6.378082192,"14:42","set4","male","always","sometimes",NA,6y 0m 136d 12H 0M 0S
"146","bonus","Do you think this one has feelings?",17,"BI2A00048","skip",NA,17745,"p09",6.378082192,"14:42","set4","male","always","IDK maybe",NA,6y 0m 136d 12H 0M 0S
"147","bonus","Do you think this one can feel hungry?",18,"BI2A00011","definitely YES",2.5,11896,"p09",6.378082192,"14:42","set4","male","always","",NA,6y 0m 136d 12H 0M 0S
"148","bonus","Do you think this one can sense things nearby?",19,"BI2A00022","definitely NO",-2.5,12330,"p09",6.378082192,"14:42","set4","male","always","",NA,6y 0m 136d 12H 0M 0S
"149","bonus","Do you think this one can think?",20,"BI2A00009","maybe YES",0.5,13267,"p09",6.378082192,"14:42","set4","male","always","all animals can think",NA,6y 0m 136d 12H 0M 0S
"150","bonus","Do you think this one can feel pain?",21,"BI2A00023","skip",NA,14201,"p09",6.378082192,"14:42","set4","male","always","maybe both",NA,6y 0m 136d 12H 0M 0S
"151","bonus","Do you think this can feel happy?",22,"BI2A00039","definitely NO",-2.5,18446,"p09",6.378082192,"14:42","set4","male","always","does not",NA,6y 0m 136d 12H 0M 0S
"152","practice",NA,1,"apple_1","skip",NA,19075,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"153","practice",NA,2,"apple_2","skip",NA,3398,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"154","practice",NA,3,"apple_3","skip",NA,20107,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"155","practice",NA,4,"apple_1","skip",NA,9592,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"156","study","do you think this one is an animal?",5,"BI2A00005","definitely YES",2.5,17821,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"157","study","do you think this one is an animal?",6,"BI2A00019","definitely YES",2.5,12970,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"158","study","do you think this one is an animal?",7,"BI2A00027","definitely NO",-2.5,19251,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"159","study","do you think this one is an animal?",8,"BI2A00035","definitely NO",-2.5,5438,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"160","study","do you think this one is an animal?",9,"BI2A00036","definitely NO",-2.5,24439,"p10",6.668493151,"15:00","set3","male","always","kind of looks like wool",NA,6y 0m 242d 12H 0M 0S
"161","study","do you think this one is an animal?",10,"BI2A00026","maybe NO",-0.5,31973,"p10",6.668493151,"15:00","set3","male","always","kind of looks like hay",NA,6y 0m 242d 12H 0M 0S
"162","study","do you think this one is an animal?",11,"BI2A00044","definitely NO",-2.5,3801,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"163","study","do you think this one is an animal?",12,"BI2A00010","probably YES",1.5,10225,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"164","study","do you think this one is an animal?",13,"BI2A00018","definitely NO",-2.5,10680,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"165","study","do you think this one is an animal?",14,"BI2A00017","definitely NO",-2.5,6129,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"166","study","do you think this one is an animal?",15,"BI2A00025","definitely NO",-2.5,5450,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"167","study","do you think this one is an animal?",16,"BI2A00007","definitely YES",2.5,5318,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"168","bonus","Do you think this one can think?",17,"BI2A00018","probably NO",-1.5,27021,"p10",6.668493151,"15:00","set3","male","always","if it's not an animal",NA,6y 0m 242d 12H 0M 0S
"169","bonus","Do you think this one has feelings?",18,"BI2A00044","definitely NO",-2.5,19611,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"170","bonus","Do you think this can feel happy?",19,"BI2A00007","probably YES",1.5,17309,"p10",6.668493151,"15:00","set3","male","always","it's an animal so it can",NA,6y 0m 242d 12H 0M 0S
"171","bonus","Do you think this one can feel pain?",20,"BI2A00005","definitely YES",2.5,20302,"p10",6.668493151,"15:00","set3","male","always","if it's an animal",NA,6y 0m 242d 12H 0M 0S
"172","bonus","Do you think this one can see?",21,"BI2A00017","probably NO",-1.5,12303,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"173","bonus","Do you think this one can feel hungry?",22,"BI2A00035","definitely NO",-2.5,10169,"p10",6.668493151,"15:00","set3","male","always","",NA,6y 0m 242d 12H 0M 0S
"174","practice",NA,1,"apple_1","skip",NA,11918,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"175","practice",NA,2,"apple_2","skip",NA,4508,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"176","practice",NA,3,"apple_3","skip",NA,3408,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"177","practice",NA,4,"apple_1","skip",NA,11092,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"178","study","do you think this one is an animal?",5,"BI2A00032","YES",NA,27410,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"179","study","do you think this one is an animal?",6,"BI2A00034","YES",NA,17933,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"180","study","do you think this one is an animal?",7,"BI2A00006","definitely YES",2.5,14619,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"181","study","do you think this one is an animal?",8,"BI2A00038","maybe YES",0.5,27188,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"182","study","do you think this one is an animal?",9,"BI2A00037","YES",NA,18202,"p11",5.115068493,"15:15","set2","male",NA,"looks like wood or tree",NA,5y 0m 40d 18H 0M 0S
"183","study","do you think this one is an animal?",10,"BI2A00045","NO",NA,33623,"p11",5.115068493,"15:15","set2","male",NA,"sheep",NA,5y 0m 40d 18H 0M 0S
"184","study","do you think this one is an animal?",11,"BI2A00004","YES",NA,15892,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"185","study","do you think this one is an animal?",12,"BI2A00040","NO",NA,11471,"p11",5.115068493,"15:15","set2","male",NA,"hair of animal",NA,5y 0m 40d 18H 0M 0S
"186","study","do you think this one is an animal?",13,"BI2A00013","YES",NA,15879,"p11",5.115068493,"15:15","set2","male",NA,"floor",NA,5y 0m 40d 18H 0M 0S
"187","study","do you think this one is an animal?",14,"BI2A00016","YES",NA,27435,"p11",5.115068493,"15:15","set2","male",NA,"dog fur",NA,5y 0m 40d 18H 0M 0S
"188","study","do you think this one is an animal?",15,"BI2A00002","YES",NA,8024,"p11",5.115068493,"15:15","set2","male",NA,"camel",NA,5y 0m 40d 18H 0M 0S
"189","study","do you think this one is an animal?",16,"BI2A00041","NO",NA,18384,"p11",5.115068493,"15:15","set2","male",NA,"fur of zebras",NA,5y 0m 40d 18H 0M 0S
"190","bonus","Do you think this one can feel pain?",17,"BI2A00002","NO",NA,9639,"p11",5.115068493,"15:15","set2","male",NA,"a part of a wood of a ƒ",NA,5y 0m 40d 18H 0M 0S
"191","bonus","Do you think this one can feel hurt?",18,"BI2A00034","YES",NA,10109,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"192","bonus","Do you think this one has feelings?",19,"BI2A00045","YES",NA,9727,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"193","bonus","Do you think this one can think?",20,"BI2A00040","YES",NA,8128,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"194","bonus","Do you think this can feel happy?",21,"BI2A00032","YES",NA,4710,"p11",5.115068493,"15:15","set2","male",NA,"",NA,5y 0m 40d 18H 0M 0S
"195","bonus","Do you think this one can feel hungry?",22,"BI2A00006","skip",NA,10987,"p11",5.115068493,"15:15","set2","male",NA,"maybe",NA,5y 0m 40d 18H 0M 0S
"196","practice",NA,1,"apple_1","skip",NA,13417,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
"197","practice",NA,2,"apple_2","skip",NA,4035,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
"198","practice",NA,3,"apple_3","skip",NA,2978,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
"199","practice",NA,4,"apple_1","skip",NA,11790,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
"200","study","do you think this one is an animal?",5,"BI2A00009","YES",NA,15903,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
"201","study","do you think this one is an animal?",6,"BI2A00039","NO",NA,30861,"p12",5.736986301,"16:45","set4","female",NA,"definitely st very hard",NA,5y 0m 267d 18H 0M 0S
"202","study","do you think this one is an animal?",7,"BI2A00048","NO",NA,15260,"p12",5.736986301,"16:45","set4","female",NA,"sweater",NA,5y 0m 267d 18H 0M 0S
"203","study","do you think this one is an animal?",8,"BI2A00001","YES",NA,11940,"p12",5.736986301,"16:45","set4","female",NA,"raccooon",NA,5y 0m 267d 18H 0M 0S
"204","study","do you think this one is an animal?",9,"BI2A00023","NO",NA,17932,"p12",5.736986301,"16:45","set4","female",NA,"yarn",NA,5y 0m 267d 18H 0M 0S
"205","study","do you think this one is an animal?",10,"BI2A00021","NO",NA,18930,"p12",5.736986301,"16:45","set4","female",NA,"bread",NA,5y 0m 267d 18H 0M 0S
"206","study","do you think this one is an animal?",11,"BI2A00029","NO",NA,14280,"p12",5.736986301,"16:45","set4","female",NA,"carpet",NA,5y 0m 267d 18H 0M 0S
"207","study","do you think this one is an animal?",12,"BI2A00011","YES",NA,11170,"p12",5.736986301,"16:45","set4","female",NA,"elephant",NA,5y 0m 267d 18H 0M 0S
"208","study","do you think this one is an animal?",13,"BI2A00012","definitely NO",-2.5,24615,"p12",5.736986301,"16:45","set4","female",NA,"lots of hair on it",NA,5y 0m 267d 18H 0M 0S
"209","study","do you think this one is an animal?",14,"BI2A00024","YES",NA,14562,"p12",5.736986301,"16:45","set4","female",NA,"porcupine",NA,5y 0m 267d 18H 0M 0S
"210","study","do you think this one is an animal?",15,"BI2A00042","definitely NO",-2.5,14215,"p12",5.736986301,"16:45","set4","female",NA,"water",NA,5y 0m 267d 18H 0M 0S
"211","study","do you think this one is an animal?",16,"BI2A00022","NO",NA,14316,"p12",5.736986301,"16:45","set4","female",NA,"not really",NA,5y 0m 267d 18H 0M 0S
"212","bonus","Do you think this can feel happy?",17,"BI2A00048","NO",NA,12507,"p12",5.736986301,"16:45","set4","female",NA,"because it",NA,5y 0m 267d 18H 0M 0S
"213","bonus","Do you think this one can feel hungry?",18,"BI2A00023","NO",NA,6066,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
"214","bonus","Do you think this one can sense things nearby?",19,"BI2A00009","YES",NA,11653,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
"215","bonus","Do you think this one can feel hurt?",20,"BI2A00022","skip",NA,23161,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
"216","bonus","Do you think this one has feelings?",21,"BI2A00039","NO",NA,7074,"p12",5.736986301,"16:45","set4","female",NA,"",NA,5y 0m 267d 18H 0M 0S
